1,25madison,https://www.25madison.com/,"New York, NY","Incubator too. Hand-build 3 to 4 companies a year, co-invest in more",met,2022-01-14 00:00:00-05,250,2000,t,"{pre-seed,seed,A}","{agnostic,consumer,health}","{biotech,'"med device'",fintech}",,f,,,,
2,Advantage Sports Fund,https://www.advantagesportsfund.com/,Global,John from 22ventures also a decision maker for advantage,met,2022-01-14 00:00:00-05,1000,3000,t,{A},"{sports,'"sports tech'",health,fitness}",,t,,,,,
3,Alpaca VC,https://alpaca.vc/,"New York, NY","2m-5m rounds, looking to lead or co lead, will be 2nd or 3rd check. Industry agnostic, have more background in proptech, consumer, mktplaces. Not the most technical team, not going for dev tools, B2B saas. More consumerized software. No med devices, med software is a go. Earlier is better for intros, like to be able to track progress for a bit. Ryan Freedman, partner, [email]",met,2021-12-02 00:00:00-05,250,250,t,"{'"pre seed'",seed}","{agnostic,proptech,consumer,marketplaces}","{'"dev tools'",'"B2B SaaS'",'"med device'",hardware}",,t,,,,
4,Amplify LA,http://amplify.la/,"Los Angeles, CA","Willing to be first check. Will fund idea stage, beta, full product. 250k-1M checks, 500k-2.5M rounds, lead or co-lead. Mixture of product and tech background on team. Support portfolio cos with later raise connections, hiring, reviewing product, cust intros. Donâ€™t do hardware, biotech, pharma, Anything with long run to product-market fit. Interested in ecomm enablement cos. Paul Bricault, MP, [email]",met,2021-11-12 00:00:00-05,250,1000,t,"{'"pre seed'",seed}","{'"e commerce'"}","{hardware,biotech,pharma}",f,,,,,
5,Andav Capital,http://andavcapital.com/,"New York, NY",,warm,2021-12-09 00:00:00-05,10,100,,,{agnostic},,,,,,,
6,BAM Ventures,https://www.bam.vc/,"Los Angeles, CA","Consumer focused, will look at B2B with consumer angle. 50MM fund, 300-750k checks, 500k average. Want to invest at inflection/hypergrowth point, need to raise to grow. Richard Jun, MP, [email]",met,2021-11-18 00:00:00-05,300,750,,"{pre-seed,seed}",{consumer},,,,,,,
7,Surface VC,https://surface.vc,"New York, NY","50MM fund under a new name, investing in B2B SaaS with check sizes 250k-2MM",met,2021-11-10 00:00:00-05,250,2000,,"{pre-seed,seed}","{'"B2B SaaS'"}",,,,,,,
8,BBG Ventures,https://www.bbgventures.com/,"New York, NY","Invest in startups with female founders. B2B/B2C (not D2C), Health and Wellbeing, Future of Education and Work, Climate Friendly Products and Platforms, Overlooked and Emerging Consumers. Somewhat hands on after investment: Hiring, marketing, fundraising. Nisha Dua, MP, [email]",met,2022-01-12 00:00:00-05,500,1000,t,"{pre-seed,seed}","{B2B,B2C,health,wellbeing,education,'"future of work'",climate,consumer}","{'"med tech'"}",,t,,,,
9,Bee Partners,https://www.beepartners.vc/,"San Francisco, CA","Forgot we existed, sent Afters team through their generic intake form",met,2021-12-09 00:00:00-05,100,1000,,"{pre-seed,seed}","{marketplaces,AI,robotics,'"synthetic bio'",enterprise,manufacturing,agritech}",,,,,,,
10,Betaworks Ventures,https://betaworksventures.com/,"New York, NY","Typical check size: $100,000 - $500,000. Invest in augmented reality, computer vision, voice interfaces, conversational software. Rarely invest pre-product",met,2021-11-10 00:00:00-05,100,500,,"{pre-seed,seed}","{web3,'"no code'",AI,consumer,AR,'"computer vision'",'"voice interfaces'"}",,,,,,,
11,Boost VC,https://www.boost.vc/,"San Mateo, CA","Adam Draper, MD, [email]. Typically invest through SAFEs",met,2022-03-17 00:00:00-04,500,500,f,{pre-seed},"{crypto,AR,VR,'"deep tech'",hardware}",,,,,,,
12,BootstrapLabs,https://bootstraplabs.com/,"San Francisco, CA","AI only. Target 20% ownership, and invest between seed and A, around $5-6M. No rev needed, just traction.",met,2022-01-11 00:00:00-05,5000,6000,t,"{seed,A}",{AI},,f,,,,,
13,Cantos Ventures,http://cantos.vc/,"San Francisco, CA",,met,2022-01-11 00:00:00-05,400,1000,t,"{pre-seed,seed}","{climate,materials,chips,defense,robots,defense,'"next generation computing'"}",,,,,,,
14,Charge Ventures,http://www.charge.vc/,"New York, NY",,warm,2021-11-10 00:00:00-05,10,100,,,{agnostic},,,,,,,
15,Cofounders Capital,http://cofounderscapital.com/,"Cary, NC","Active investors, B2B SaaS, prefer enterprise over SMB. 1/4-1/3 of investments are pre rev, rest around 50-100k ARR. 500k-1.5M initial check, 2-5M in reserve. NC focused due to locality of connections. David Gardner, partner, [email]",met,2021-11-16 00:00:00-05,500,1500,t,"{pre-seed,seed}","{'"B2B SaaS'"}",,f,,,,,
16,Crosscut Ventures,https://www.crosscut.vc/,"Los Angeles, CA","LA based VC firm, tech focused",met,2022-01-26 00:00:00-05,100,2500,t,"{pre-seed,seed}",{software},{hardware},t,t,,,,
17,Elevate Capital,https://elevate.vc/,"Hillsboro, OR","They have three funds. Inclusive fund: $25 - $100k checks. Fund females, minorities, and veterans. (Oregon only) Capital Fund II: $100k to $2M. Underrepresented minoirity (women, veterans, BIPOC, LGBTQ) founders in tech and healthcare. Innovation Gap Fund $50k to $250k (Oregon companies only). Nitin Rai, MP, [email]",met,2022-01-12 00:00:00-05,500,2000,t,"{pre-seed,seed}","{tech,healthcare,'"healthcare software'",'"care delivery'",'"clean tech'",hospital}","{'"med device'"}",,,,,,
18,First Round Capital,https://firstround.com/,"Philadelphia, PA","Will look at hardware, hit rate will be low",met,2022-02-21 00:00:00-05,500,6000,t,{seed},"{agnostic,enterprise,consumer,fintech,healthcare}","{alcohol,drugs}",f,f,,12,15,
19,Floodgate,https://floodgate.com/,"San Francisco, CA","passed on leaf, scope, nelderm. Trying to get Bounce intro call set up",warm,2022-02-22 00:00:00-05,10,100,,,"{consumer,crypto,enterprise,fintech,healthcare}",,,,,,,
20,Fusion Fund,https://www.fusionfund.com/,"Palo Alto, CA","1-3M, 1:2 ratio. ",met,2021-12-03 00:00:00-05,250,3000,t,"{pre-seed,seed,A}","{'"industrial automation'",healthcare}",,,,,,,
21,Good News Ventures,https://goodnewsventures.com/,"Toronto, Ontario, Canada","100-500k checks, syndicate deals on angellist so checks can run larger. 90 LPs, try to connect LPs with startups to facilitate growth post investment (board seats, etc.). Mohan Markandaier, MP, [email].",met,2022-01-05 00:00:00-05,100,550,f,"{pre-seed,seed}",{agnostic},"{'"med device'",B2C}",,t,,,,
22,Ground Up Ventures,https://www.groundup.vc/,"New York, NY","$500k - 1.3M checks in pre-seed and seed. Focuses on proptech, fintech, ecommerce, will look at anything",met,2022-01-24 00:00:00-05,500,1500,t,"{pre-seed,seed}","{agnostic,proptech,fintech,ecommerce}",,f,,,,,
23,Homebrew,https://homebrew.co/,"San Francisco, CA",,met,2021-12-01 00:00:00-05,750,2000,t,{seed},{agnostic},,,t,,,,
24,Hustle Fund,https://www.hustlefund.vc/,"San Carlos, CA","Shiyan Koh, MP, [email]",met,2022-01-26 00:00:00-05,25,25,f,{pre-seed},"{software,services}",,f,t,,,,
25,January Ventures,https://www.january.ventures/,"Boston, MA","Sent list of cos on 1/20/22. Unclear what sector focus, check size, investment criteria are",met,2022-02-07 00:00:00-05,100,1000,,,{agnostic},,,,,,,
26,K50 Ventures,https://www.k50ventures.com/,"New York, NY","Invest in health, finance, education, housing, future of work. $250k max checks in pre-seed/seed",warm,2021-12-31 00:00:00-05,10,100,,,{agnostic},,,,,,,
27,Lakehouse Ventures,https://lakehouse.vc/,"New York, NY","Pre seed VC in NY city, usually invest in concept phase. Focus on products, services, platforms that people use every day. Have done baby formula to hospice care.",met,2022-01-24 00:00:00-05,500,1000,t,{pre-seed},"{consumer,'"consumer product'",'"consumer service'",'"consumer software'",'"B2C software'",software}","{Crypto,cannabis,gaming,fashion,media}",f,t,,,,
28,LAUNCH,https://launch.co/,"San Francisco, CA",Main syndicate: 50k MRR req. SaaS syndicate: 10k MRR req (less for high growth). Submit all referals through openscouting.com,met,2022-01-12 00:00:00-05,250,2000,f,"{pre-seed,seed,A,B}","{agnostic,software}","{hardware,'"med device'"}",t,,,,,
29,M25,https://m25vc.com/,"Chicago, IL","No med device/biotech/anything touching FDA. 5-10% ownership stake,  8MM pre or lower. Victor Gutwein, MP, [email]. Will always ask for deck before taking an intro",met,2022-01-13 00:00:00-05,200,500,t,"{pre-seed,seed}",{agnostic},"{'"life science'",biotech,'"med device'",vices}",f,t,,,,
30,Maccabee Ventures,https://www.maccabee.vc/,"New York, NY",,met,2022-01-19 00:00:00-05,50,150,f,"{pre-seed,seed}","{'"Senior health'",'"digital health'",wellness,cyber,proptech,saas,AI,fintech}","{'"med device'"}",f,t,,,,
31,Maven Ventures,https://mavenventures.com/,"Palo Alto, CA","[email], MP",warm,2022-01-27 00:00:00-05,100,1000,,{seed},"{'"consumer software'"}",,,,,,,
32,Mucker Capital,https://www.mucker.com/,"Los Angeles, CA","Erik Rannala, MP, [email]",met,2022-01-05 00:00:00-05,200,1000,t,"{pre-seed,seed,A}","{software,marketplaces,fintech}","{pharma,'"med device'"}",f,,,,,
33,New Stack Ventures,http://www.newstack.vc/,"Chicago, IL","pre-seed to seed (0-500k arr) stage focus. 200k-2M checks, will lead and co lead, shoot for 15% ownership at entry. Revenue is a bonus, not a requirement. Software focused, will look at software-enabled hardtech. Nick Moran, partner, [email]",met,2022-01-05 00:00:00-05,200,2000,t,"{pre-seed,seed}",{software},,f,,,,15,
34,Panache Ventures,https://www.panache.vc,"Montreal, Quebec, Canada","$250k - $500k size checks
Only investing very selectively in US with fund II starting mid 2022",warm,2021-12-14 00:00:00-05,10,100,,,{agnostic},,,,,,,
35,Pathbreaker Ventures,https://www.pathbreakervc.com,"San Francisco, CA",,met,2022-01-19 00:00:00-05,250,1000,t,"{pre-seed,seed,A,B,C}","{robotics,sensors,AI,ML,'"deep learning'",'"reinforcement learning'",'"computer vision'",'"natural language processing'",'"natural language understanding'",'"computational biology'",VR,AR}",,f,t,,,,
36,Plug and Play Ventures,https://www.plugandplaytechcenter.com/ventures/,"Sunnyvale, CA","$108k average check size. Jennifer Thomas, MD, [email]. Progress requirements: MVP built, some user data, ideally a pilot in the works or completed.",met,2022-01-31 00:00:00-05,25,100,f,"{pre-seed,seed}","{Fintech,Insurtech,'"Internet of Things'",iot,Mobility,Health,Retail,'"Supply Chain Logistics'",Food,Beverage,Travel,Hospitality,Energy,Sustainability,'"Materials Packaging'",'"Enterprise Tech'",software,B2B,SaaS,'"Real Estate'",'"Construction Tech'",'"Media Ad'",'"Smart Cities'",Sustainability,Agtech,Maritime,'"Animal Health'"}","{edtech,sports,entertainment,HR,'"med device'"}",f,f,,,,
37,Right Side Capital Management,http://rightsidecapital.com/,"San Francisco, CA","Pre vc rounds, lower valuations to give teams runway to pre seed",met,2022-02-02 00:00:00-05,150,300,t,{pre-vc},{software},{hardware},t,f,"{'"low valuations'"}",,,
38,Story Ventures,https://storyventures.vc/,"New York, NY","Reach out end of Feb once new acc analyst is hired. tend to invest in the commercialization of deep tech, versus the development. So we will be less likely to invest in a new sensor, and more likely to invest in companies leveraging new sensors to build a b2b/b2c application.",met,2022-02-07 00:00:00-05,500,2000,t,"{pre-seed,seed}","{AI,sensors,data}",,f,t,,,,
39,Supernode Ventures,http://supernode.vc/,"New York, NY","Laurel Touby, MP, [email]",warm,2022-02-21 00:00:00-05,50,100,,,{agnostic},,f,,,,,
40,TMV,https://tmv.vc/,"New York, NY","Soraya Darabi, founding partner, [email]",met,2022-01-14 00:00:00-05,1000,2000,t,"{seed,A}","{healthcare,finance,logistics,'"future of work'"}",,,,,,,
41,twentytwo ventures,https://22ltd.com/#angel,"Columbus, OH",,met,2021-11-01 00:00:00-04,10,200,t,{pre-seed},{agnostic},"{'"med device'",fintech}",f,,,,,
42,Unshackled Ventures,https://www.unshackledvc.com/,"San Francisco, CA","Fund immigrant founders - no matter their work authorization status. pre-revenue, pre-product, pre-incorporation",met,2022-02-02 00:00:00-05,300,500,t,"{pre-seed,'"company formation'"}",{agnostic},,f,t,"{'"International citizen founder'"}",,,
43,Urban Innovation Fund,https://www.urbaninnovationfund.com/,"San Francisco, CA","invest in startups that improve the livability, sustainability, and economic vitality of cities: transportation, RE tech, food tech. Julie Lein, MD, [email]",met,2022-02-02 00:00:00-05,300,1500,t,"{pre-seed,seed}","{transportation,sustainability,water,food,edtech,fintech,proptech,'"small business enablement'"}","{GPG,'"consumer packaged goods'"}",f,f,,,,
44,Urban Us,https://urban.us/,"San Francisco, CA",Invest in startups that improve cities and prepare for climate change.,warm,2022-01-14 00:00:00-05,10,100,,,{agnostic},,,,,,,
45,Village Global,https://www.villageglobal.vc/,"San Francisco, CA",,warm,2022-01-31 00:00:00-05,10,100,,"{pre-seed,seed}",{agnostic},,,,,,,
46,Wonder Ventures,https://wondervc.com/,"Los Angeles, CA",$100k - $300k check size,met,2022-02-23 00:00:00-05,50,1000,,{pre-seed},"{'"B2B saas'",software,'"consumer software'"}","{healthcare,'"med device'"}",f,t,,5,10,
47,IrishAngels,http://irishangels.com/,"415 N. LaSalle Dr. Suite 504, Chicago, IL 60654","We invest in US-based software, consumer products, and medical devices. Caroline Gash, MD, [email]",met,2022-05-05 00:00:00-04,150,500,f,{seed},"{agnostic,'"consumer products'",medtech,'"med device'",software}",{vices},t,t,"{'"need to have someone committed (can be equity'",notes,'"or SAFEs)'"}",,,
48,GoingVC Partners,https://www.goingvc.com/gvc-partners/,"845 Market St Suite 450, San Francisco, CA 94103","angel syndicate, invest as one entity to preserve cap table. Arno Niazi, founding partner, [email]",met,2022-04-28 00:00:00-04,50,300,f,{pre-seed},{agnostic},"{'"med device'",hardware}",t,f,,,,
49,Accelerate Venture Partners,https://www.avpict.com/,"245 N. Waco, Ste# 230A Wichita, KS 67202 USA","We invest in early-stage, high growth companies in Wichita and the Midwest. We are a collaborative group of active investors from diverse professional and industry backgrounds. Providing more than just money, we bring connections, knowledge, mentoring and operational assistance to bold early-stage entrepreneurs with game-changing ideas.",met,2022-08-22 00:00:00-04,100,300,f,{seed},{agnostic},"{'"med device'",biotech}",t,f,,,,
50,One Way Labs,http://www.onewaylabs.com/,"3333 Piedmont Rd, Suite 2050, Atlanta, GA 30305","We invest in early stage startups and build software in exchange for equity. We look for non-technical founders who hold deep domain expertise, solving important problems without their own development team or technical co-founder.",warm,,10,100,,,{agnostic},,,,,,,
51,XRC Labs,https://www.xrclabs.com/,"68 5th Ave, Fl 3 New York, NY 10011","Have 3 funds. Acc/pre seed takes 4-8% equity via direct equity + SAFE, other two are traditional equity but later stage. Pano Anthos, MD, [email]",met,2022-05-25 00:00:00-04,500,2000,f,"{pre-seed,seed,A}","{consumer,'"consumer products'",'"med device'",software,'"supply chain'",logistics}",,f,t,,4,20,
52,Hyde Park Venture Partners,https://hydeparkvp.com/,"415 N LaSalle St, Chicago, Illinois 60654, USA","We invest in B2B SaaS, marketplaces, tech-enabled services, and B2C software based in the US Midwest, Toronto, and Atlanta from idea stage through $2M+ in ARR.",met,2022-05-20 00:00:00-04,500,3500,t,"{pre-seed,seed,A}",{software},,f,t,,,,
53,Darling Ventures,https://www.darlingventures.com/,USA,,met,,100,750,t,"{pre-seed,seed}","{software,data,automation}",,f,,,5,,
54,Hemisphere Venture,https://www.hemisphere.com,USA,"Lisa Rich, MP, [email]",met,2022-06-02 00:00:00-04,500,1000,t,"{pre-seed,seed,A}","{software,'"deep tech'",ai,'"software enabled hardware'",drones,space,nanotech}",,f,t,,,,
55,LDV Capital,https://www.ldv.co/,"111 East 14th Street, #102, New York, NY 10003, USA","We invest in visual technology startups in the very earliest of stages (we often invest pre-incorporation) across sectors and industries in North America, Europe, and Israel. [email], analyst. Prefer priced equity rounds",met,2022-05-04 00:00:00-04,500,1200,t,"{pre-seed,seed}","{'"visual tech'",AR,VR,'"computer vision'",radar}",,f,t,,,,
56,Monochrome Capital,http://www.monochrome.vc/,"San Francisco CA 94114, USA",We invest in early-stage software and AI-driven startups that are solving the toughest business challenges.,warm,,10,100,,,"{'"cloud infrastructure'",'"machine learning platforms'",APIs,'"dev tools'",web3}",,,,,,,
57,Cultivian Sandbox Ventures,https://cultiviansbx.com,USA,,met,2022-08-22 00:00:00-04,500,6000,t,"{seed,A}","{healthcare,insurance,sustainability,food,ag}",,,,,,,
58,Big Idea Ventures,https://bigideaventures.com/,USA,Find IP in universities (OSU is OH partner) and build a team around the new co along with strategics. More of a partnership than an investor connect,met,2022-08-04 00:00:00-04,1000,1000,t,,"{ag,food,protein}",,f,,,,,
59,Altair Capital,https://altair.vc/,Israel,,warm,2022-08-15 00:00:00-04,100,3000,t,,"{fintech,'"e commerce'",productivity}",,t,,"{'"5k MRR minimum'"}",,,
60,Tenzing.vc,https://tenzing.vc,"245 N. Waco, Ste# 230A Wichita, KS 67202 USA",,met,2022-08-08 00:00:00-04,100,250,,,"{'"b2b saas'",software}",,t,,,,,
1003,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1004,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1001,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1002,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1005,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1006,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1007,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1008,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1009,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1010,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1011,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1012,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1013,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1014,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1015,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1016,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1017,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1018,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1019,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
1020,bugs fund II,test1.com,albequerque,scwewy wabbit,Met,,100,1000,f,"{'"{pre-seed, seed}'"}","{'"{health, health tech, medtech, e commerce}'"}","{'"{med device, crypto}'"}",t,f,{undefined},1,8,1
